components/c-05/title/,de: Introduction
components/c-05/body/,"de: Adapt allows you to combine text and graphic components on the scrolling page to create rich and varied learning experiences. In addition, a wide range of interactive components are also available to help encourage deeper engagement with the material.<br><br>These presentation components can be structured in any way to help you create learning experiences that meet the needs of your learners."
components/c-05/instruction/,de: Scroll down to see what presentation components are available as part of the Version 2.0 core bundle.
components/c-10/title/,de: c-10
components/c-10/_graphic/alt/,de: Placeholder graphic.
components/c-15/title/,de: Text components
components/c-15/displayTitle/,de: Text components
components/c-15/body/,"de: The simple text component can often be the best choice for imparting information, particularly when used in conjunction with complementary graphics. In this example we’ve used the blank component to the right to create a window through to the block background.<br><br>Remember, content doesn’t always warrant an interaction so less can often be really be more. Instead, look to intersperse more interactive components with text and graphics where they add the maximum value.<br><br>Component can either be single or spanned."
components/c-20/title/,de: c-20
components/c-25/title/,de: Graphic
components/c-25/displayTitle/,de: Graphic
components/c-25/body/,de: This is the graphic component body. You can introduce your graphic or you may just want to let the graphics do the talking.<br><br>Component can either be single or spanned.
components/c-25/_graphic/alt/,de: Placeholder graphic.
components/c-30/title/,de: Narrative
components/c-30/displayTitle/,de: Narrative
components/c-30/body/,de: The narrative component lets you scroll through a series of images each with some accompanying text.<br><br>This component is always spanned.
components/c-30/instruction/,de: Select the arrow to find out more.
components/c-30/mobileInstruction/,de: Select the arrow followed by the plus icon to find out more.
components/c-30/_items/0/title/,de: Narrative item 1
components/c-30/_items/0/body/,"de: Narratives are particularly good for showing dialogue between two or more characters, with each step of the conversation being accompanied by an image. This photo story approach can be used to provide context for the learning about to follow, to illustrate real world application of the learning or to show the impact on people when the learning hasn’t been applied correctly."
components/c-30/_items/0/_graphic/alt/,de: Placeholder graphic.
components/c-30/_items/0/strapline/,de: Narrative item 1
components/c-30/_items/1/title/,de: Narrative item 2
components/c-30/_items/1/body/,"de: Narratives can also be used to present case studies, where the different displays are used to set the scene, show the key events and then the outcome."
components/c-30/_items/1/_graphic/alt/,de: Placeholder graphic.
components/c-30/_items/1/strapline/,de: Narrative item 2
components/c-30/_items/2/title/,de: Narrative item 3
components/c-30/_items/2/body/,de: The narrative can also be used when you want to illustrate the constituent steps that make up a larger process.
components/c-30/_items/2/_graphic/alt/,de: Placeholder graphic.
components/c-30/_items/2/strapline/,de: Narrative item 3
components/c-35/title/,de: Hot graphic
components/c-35/displayTitle/,de: Hot graphic
components/c-35/body/,"de: You can add interactivity to an image by using the <strong>hot graphic</strong>. This component allows you to position icons over an image. When an icon is selected, content associated with its corresponding location is displayed in a window over the image. This component will fall back to a <strong>narrative</strong> when viewed on mobile.<br><br>This component is always spanned."
components/c-35/instruction/,de: Select the icons to find out more.
components/c-35/_graphic/alt/,de: Placeholder graphic.
components/c-35/_items/0/title/,de: Hot graphic item 1
components/c-35/_items/0/body/,de: This is display text 1 which we have associated with the tablet image on the desktop.
components/c-35/_items/0/_graphic/alt/,de: Placeholder graphic.
components/c-35/_items/0/strapline/,de: Hot graphic item 1
components/c-35/_items/1/title/,de: Hot graphic item 2
components/c-35/_items/1/body/,de: This is display text 2 which we have linked to the smartphone image.
components/c-35/_items/1/_graphic/alt/,de: Placeholder graphic.
components/c-35/_items/1/strapline/,de: Hot graphic item 2
components/c-35/_items/2/title/,de: Hot graphic item 3
components/c-35/_items/2/body/,de: This is display text 3 which we’ve located over the laptop so you would expect the content to be about PCs.
components/c-35/_items/2/_graphic/alt/,de: Placeholder graphic.
components/c-35/_items/2/strapline/,de: Hot graphic item 3
components/c-40/title/,de: Media
components/c-40/displayTitle/,de: Media
components/c-40/body/,"de: Sometimes we need to make use of rich media to really drive home a point, bring a complex subject to life or just let audio to literally do the talking. This is when the media component comes to the fore.<br><br>Component can be either single or spanned."
components/c-40/instruction/,de: Select the play button to start the video.
components/c-40/_transcript/inlineTranscriptButton/,de: Transcript
components/c-40/_transcript/inlineTranscriptCloseButton/,de: Close Transcript
components/c-40/_transcript/inlineTranscriptBody/,de: Transcript body text should go here
components/c-40/_transcript/transcriptLinkButton/,de: Transcript
components/c-45/title/,de: Accordion
components/c-45/displayTitle/,de: Accordion
components/c-45/body/,"de: You can use the <strong>accordion</strong> component to present learners with a series of headings, which once selected, expand to reveal associated text. Select each of the headings below to find out more about how accordions can be used.<br><br>These components can be either single or spanned. If spanned they can also contain a graphic."
components/c-45/instruction/,de: Select the headings to find out more.
components/c-45/_items/0/title/,de: Lists
components/c-45/_items/0/body/,"de: This is display text 1 and we’re using it to discuss lists.<br><br>If you need to present a list which can standalone as a piece of content, but which can also be explored in more detail, then accordions are a great choice."
components/c-45/_items/0/_graphic/alt/,de: Placeholder graphic.
components/c-45/_items/1/title/,de: Steps in a process
components/c-45/_items/1/body/,"de: This is display text 2 and now we’re discussing how accordions can be great at presenting a process.<br><br>The headings can be used to present the high level stages in the process which once selected, provide a more extensive explanation of what happens at that specific point."
components/c-45/_items/1/_graphic/alt/,de: Placeholder graphic.
components/c-45/_items/2/title/,de: Recaps
components/c-45/_items/2/body/,de: This is display text 3 and we’re now talking about using accordions to provide the learner with a summary.<br><br>Each accordion item corresponds to a key piece of learning presented on the page. When this item is selected a short summary of the learning point is provided.
components/c-45/_items/2/_graphic/alt/,de: Placeholder graphic.
components/c-60/title/,de: Multiple Choice Question
components/c-60/displayTitle/,de: Multiple Choice Question
components/c-60/body/,de: In what year was the first recorded instance of a large scale assessment that consists solely of multiple choice questions?
components/c-60/instruction/,de: Choose one or more options and select Submit.
components/c-60/_items/0/text/,de: 1917
components/c-60/_items/1/text/,de: 1888
components/c-60/_items/2/text/,de: 1953
components/c-60/_items/3/text/,de: 1977
components/c-60/_feedback/correct/,"de: Correct feedback text.<br><br>That’s correct. The first large assessment to consist solely of the multiple choice question type was the Army Alpha test, used from <strong>1917</strong> to evaluate U.S. military recruits in the First World War.<br><br>Source: <a href='http://en.wikipedia.org/wiki/Multiple_choice' target='_blank'>Wikipedia</a><br><br><em>Component facts: <strong>Multiple Choice Questions (or MCQs)</strong> are a tried and tested method for presenting learners with a simple text-based question. Component is either single or spanned.</em>"
components/c-60/_feedback/_incorrect/final/,"de: Incorrect feedback text.<br><br>That’s not right. The first large assessment to consist solely of the multiple choice question type was the Army Alpha test, used from <strong>1917</strong> to evaluate U.S. military recruits in the First World War.<br><br>Source: <a href='http://en.wikipedia.org/wiki/Multiple_choice' target='_blank'>Wikipedia</a><br><br><em>Component facts: <strong>Multiple Choice Questions (or MCQs)</strong> are a tried and tested method for presenting learners with a simple text-based question. Component is either single or spanned.</em>"
components/c-62/title/,de: c-62
components/c-62/_graphic/alt/,de: Placeholder graphic.
components/c-65/title/,de: Graphical Multiple Choice Question
components/c-65/displayTitle/,de: Graphical Multiple Choice Question
components/c-65/body/,"de: The graphical multiple choice question is an alternative to the standard MCQ, and allows you to ask a question and present the options as graphics (with accompanying captions). This component is always spanned."
components/c-65/instruction/,de: Choose option 2 and select Submit.
components/c-65/_items/0/text/,de: Option 1
components/c-65/_items/0/_graphic/alt/,de: Placeholder graphic.
components/c-65/_items/1/text/,de: Option 2
components/c-65/_items/1/_graphic/alt/,de: Placeholder graphic.
components/c-65/_items/2/text/,de: Option 3
components/c-65/_items/2/_graphic/alt/,de: Placeholder graphic.
components/c-65/_feedback/correct/,de: Correct feedback text.<br><br>That’s correct. <strong>Option 2</strong> is what we were looking for!
components/c-65/_feedback/_incorrect/final/,"de: Incorrect feedback text.<br><br>Sorry, that’s not right. In fact <strong>Option 2</strong> is what we were looking for (the clue was in the instruction text!)."
components/c-70/title/,de: Text Input
components/c-70/displayTitle/,de: Text Input
components/c-70/body/,de: Can you name one of the three companies that established Adapt as a community led Open Source project?
components/c-70/instruction/,de: Input your answers and select Submit.
components/c-70/_answers/0/0/,de: City & Guilds Kineo
components/c-70/_answers/0/1/,de: Kineo
components/c-70/_answers/1/0/,de: Learning Pool
components/c-70/_answers/2/0/,de: Sponge
components/c-70/_items/0/prefix/,de: prefix
components/c-70/_items/0/placeholder/,de: Enter answer here
components/c-70/_items/0/suffix/,de: suffix
components/c-70/_items/1/placeholder/,de: Enter answer here
components/c-70/_items/2/placeholder/,de: Enter answer here
components/c-70/_feedback/correct/,"de: Correct answer feedback.<br><br>That’s correct. The Adapt Open Source project was established by City & Guilds Kineo, Learning Pool and Sponge. At the time of writing, there are a total of seven <a href='https://community.adaptlearning.org/mod/page/view.php?id=51' target='_blank'>official collaborators</a>.<br><br>Component facts: <strong>Text input</strong> components let learners enter their own answers, which is great for questions that require a bit more flexibility, like those with answers that could be written as both full words and numbers."
components/c-70/_feedback/_partlyCorrect/final/,"de: Incorrect answer feedback.<br><br>Sorry, that’s not right. The Adapt Open Source project was established by City & Guilds Kineo, Learning Pool and Sponge. At the time of writing, there are a total of seven <a href='https://community.adaptlearning.org/mod/page/view.php?id=51' target='_blank'>official collaborators</a>.<br><br>Component facts: <strong>Text input</strong> components let learners enter their own answers, which is great for questions that require a bit more flexibility, like those with answers that could be written as both full words and numbers."
components/c-70/_feedback/_incorrect/final/,"de: Incorrect answer feedback.<br><br>Sorry, that’s not right. The Adapt Open Source project was established by City & Guilds Kineo, Learning Pool and Sponge. At the time of writing, there are a total of seven <a href='https://community.adaptlearning.org/mod/page/view.php?id=51' target='_blank'>official collaborators</a>.<br><br>Component facts: <strong>Text input</strong> components let learners enter their own answers, which is great for questions that require a bit more flexibility, like those with answers that could be written as both full words and numbers."
components/c-72/title/,de: c-72
components/c-72/_graphic/alt/,de: Placeholder graphic.
components/c-75/title/,de: Matching
components/c-75/displayTitle/,de: Matching
components/c-75/body/,de: Can you identify some of the key facts and figures associated with the Adapt Open Source project?
components/c-75/instruction/,de: Choose an option from each drop down list and select Submit.
components/c-75/placeholder/,de: Select an option
components/c-75/_items/0/text/,de: The Adapt open source project was formed in:
components/c-75/_items/0/_options/0/text/,de: 2008
components/c-75/_items/0/_options/1/text/,de: 2010
components/c-75/_items/0/_options/2/text/,de: 2013
components/c-75/_items/0/_options/3/text/,de: 2015
components/c-75/_items/1/text/,"de: Adapt adheres to the WCAG 2.0 guidelines to level AA, but when were these published?"
components/c-75/_items/1/_options/0/text/,de: 2008
